date,property_class_a,property_class_b,property_class_c,property_class_d,property_class_e,property_classes_abc,property_classes_de,hk_property_price_idx,property_class_a_remarks,property_class_b_remarks,property_class_c_remarks,property_class_d_remarks,property_class_e_remarks,property_classes_abc_remarks,property_classes_de_remarks,hk_property_price_remarks
2022-10-01,385.2000,337.3000,317.9000,311.2000,295.7000,351.9000,308.2000,350.2000,,,,,Z,,,
2022-11-01,372.5000,325.4000,307.0000,305.7000,293.8000,339.6000,303.5000,338.2000,,,,,Z,,,
2022-12-01,368.9000,322.0000,304.9000,301.7000,300.2000,335.9000,301.4000,334.7000,,,,,Z,,,
2023-01-01,370.9000,326.9000,309.2000,303.8000,301.2000,339.6000,303.3000,338.3000,,,,,,,,
2023-02-01,380.4000,335.4000,316.8000,305.8000,305.4000,348.3000,305.7000,346.8000,,,,,Z,,,
2023-03-01,384.6000,341.7000,321.7000,310.2000,307.8000,353.7000,309.8000,352.3000,,,,,,,,
2023-04-01,387.8000,343.1000,321.8000,314.9000,311.4000,355.7000,314.3000,354.2000,,,,,Z,,,
2023-05-01,382.2000,340.4000,318.0000,308.8000,308.2000,351.9000,308.7000,350.4000,,,,,Z,,,
2023-06-01,379.1000,337.2000,316.2000,304.9000,301.9000,349.0000,304.4000,347.3000,,,,,,,,
2023-07-01,372.1000,335.4000,314.8000,304.3000,296.5000,345.5000,302.9000,344.0000,,,,,Z,,,
2023-08-01,364.1000,328.2000,312.4000,297.8000,293.9000,338.4000,297.1000,337.0000,,,,,Z,,,
2023-09-01,355.2000,320.7000,306.0000,292.4000,291.0000,330.5000,292.1000,329.1000,,,,,Z,,,
2023-10-01,346.9000,314.2000,298.6000,286.4000,288.0000,323.3000,286.7000,322.0000,,,,,Z,,,
2023-11-01,340.0000,307.7000,293.8000,281.5000,284.4000,316.9000,282.1000,315.6000,,,,,Z,,,
2023-12-01,336.8000,302.5000,290.1000,280.3000,281.1000,312.6000,280.5000,311.3000,,,,,,,,
2024-01-01,330.7000,299.6000,285.7000,278.0000,277.8000,308.6000,278.0000,307.3000,,,,,Z,,,
2024-02-01,324.9000,294.4000,285.2000,273.8000,276.0000,303.7000,274.2000,302.4000,,,,,Z,,,
2024-03-01,330.5000,300.1000,288.7000,278.9000,278.4000,309.4000,278.8000,308.1000,,,,,,,,
2024-04-01,331.5000,301.6000,292.4000,282.7000,280.3000,311.0000,282.2000,309.6000,,,,,,,,
2024-05-01,326.0000,297.8000,290.5000,279.9000,274.6000,306.8000,278.8000,305.5000,,,,,,,,
2024-06-01,322.9000,294.5000,288.2000,279.1000,272.4000,303.7000,277.7000,302.5000,,,,,,,,
2024-07-01,316.4000,290.9000,282.4000,275.2000,268.8000,298.9000,273.7000,297.6000,,,,,,,,
2024-08-01,310.5000,285.2000,276.8000,270.3000,264.4000,293.2000,269.0000,292.0000,,,,,,,,
2024-09-01,307.9000,280.3000,272.2000,265.4000,262.1000,289.2000,264.7000,287.9000,,,,,,,,
2024-10-01,309.2000,284.9000,274.0000,267.6000,262.3000,292.3000,266.4000,291.0000,,,,,,,,
2024-11-01,309.3000,285.3000,276.2000,268.7000,263.5000,292.8000,267.5000,291.5000,,,,,,,,
2024-12-01,305.6000,283.4000,275.9000,268.6000,261.2000,290.4000,266.9000,289.2000,,,,,,,,
2025-01-01,305.6000,280.7000,272.2000,264.7000,257.2000,288.6000,262.9000,287.2000,,,,,,,,
2025-02-01,304.8000,278.7000,269.0000,263.1000,257.0000,287.0000,261.7000,285.6000,,,,,,,,
2025-03-01,304.8000,277.8000,268.8000,261.8000,255.2000,286.4000,260.2000,284.9000,,,,,,,,
2025-04-01,306.4000,279.4000,269.7000,263.4000,256.1000,288.0000,261.6000,286.5000,,,,,,,,
2025-05-01,306.4000,279.4000,269.7000,263.3000,255.8000,288.0000,261.4000,286.5000,,,,,,,,
2025-06-01,306.5000,279.4000,269.9000,263.4000,258.0000,288.2000,262.0000,286.7000,,,,,,,,
2025-07-01,307.7000,280.9000,272.2000,263.7000,258.9000,289.7000,262.5000,288.1000,,,,,,,,
2025-08-01,309.0000,281.1000,272.5000,264.4000,259.9000,290.3000,263.3000,288.8000,,,,,,,,
2025-09-01,314.0000,286.4000,274.1000,267.4000,262.6000,295.1000,266.2000,293.4000,,,,,,,,
2025-10-01,315.8000,286.6000,279.0000,270.8000,266.3000,296.5000,269.7000,294.9000,,,,,,,,
2025-11-01,317.9000,291.8000,284.0000,271.0000,266.8000,300.5000,270.0000,298.7000,,,,,,,,
2025-12-01,317.9000,293.0000,286.1000,271.2000,269.4000,301.4000,270.8000,299.6000,,,,,,,,
2026-01-01,320.6000,296.7000,290.3000,274.9000,269.6000,304.8000,273.6000,303.0000,P,P,P,P,P,P,P,P
2026-02-01,326.4000,302.6000,294.2000,278.9000,272.2000,310.4000,277.2000,308.5000,P,P,P,P,P,P,P,P
2026-03-01,331.1000,306.9000,297.6000,281.4000,274.8000,314.8000,279.8000,312.8000,P,P,P,P,P,P,P,P
